plcy_no,name,lclsf,category,keyword,region,sub_region,source,source_url,ref_url2,raw_text,amount,deadline,registered_at,last_modified_at,collected_at,aply_prd_type,biz_prd_type,biz_start_ymd,biz_end_ymd,biz_prd_etc,age_min,age_max,age_limit_yn,earn_cnd,earn_min_amt,earn_max_amt,earn_etc,mrg_stts,job,school,major,special_target,pvmthd,pvmthd_group,sprt_scl_cnt,sprt_scl_lmt_yn,sprt_arvl_seq_yn,add_qlfc,exclude_target,apply_method,select_method,submit_docs,etc_matter,sprvsn_inst_nm,oper_inst_nm,rgtr_inst_nm,zip_cd,inq_cnt,aprvl_stts
11546,라탄 공예 클래스,교육문화,,,경기도,화성시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11546,https://form.naver.com/response/u5-Sn2IkHDzTW44MC8u5Xw,화성시 거주 또는 생활권이 있는 청년 (19~39세) 등나무를 가공한 라탄환심으로 '라탄전등갓' 만들기 만드는 사람에 따라 각각 다르게 모양이 나오는 라탄 공예 제품을 만들어 보는 클래스입니다. 나만의 매력있는 전등갓을 만들어 보아요 :),,2026. 7.14.~ 7. 28.,,,2026-07-20,,,,,,19,39,,,,,,,,,,,,지자체,,,,화성시 거주 또는 생활권이 있는 청년 (19~39세),,온라인 신청(네이버폼) 바로가기,,,,,,,,,
11545,업사이클 워크숍_키링&파우치 만들기,일자리,,,경기도,광명시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11545,https://gmyouthstorage.org/program/apply.php?pmode=view&idx=90&st=&sk=&offset=,"만 39세 이하 청년 ✅ 이런 분들에게 추천합니다 - 업사이클링과 자원순환에 관심 있는 청년 - 폐현수막을 활용한 소품 제작이 궁금한 청년 - 나만의 키링과 파우치를 직접 만들어보고 싶은 청년 - 환경, 디자인, 공예, 창업 아이템에 관심 있는 청년 - 취·창업 아이디어를 새로운 관점에서 탐색해보고 싶은 청년 행운을 가져다주는 키링 & 파우치 만들기 - 폐현수막을 활용해 취·창업 청년들을 위한 키링과 파우치 제작",,2026. 7.20.~ 7. 27.,,,2026-07-20,,,,,,,,,,,,,,,,,,,지자체,,,,"만 39세 이하 청년 ✅ 이런 분들에게 추천합니다 - 업사이클링과 자원순환에 관심 있는 청년 - 폐현수막을 활용한 소품 제작이 궁금한 청년 - 나만의 키링과 파우치를 직접 만들어보고 싶은 청년 - 환경, 디자인, 공예, 창업 아이템에 관심 있는 청년 - 취·창업 아이디어를 새로운 관점에서 탐색해보고 싶은 청년",,온라인 신청 바로가기,,,,,,,,,
11544,나의 마음을 청소중 집단 프로그램 2차 참여자 모집,교육문화,,,경기도,안산시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11544,https://www.ansanacc.or.kr/sub.php?menukey=30&mode=view&idx=116,"중학생 ~ 만 24세 청소년 (중독에 관심 있는 청소년, 중독 문제로 어려움을 겪고 있는 청소년) 20명 중독 척도 사전 & 사후 검사, 중독 예방 교육, 활동형 프로그램 총 10회기 과정으로 중독문제 뿐만아닌 정신적으로 건강한 청소년으로 성장할 수 있도록 지원 - 프로그램 수료 완료시 소정의 상품 및 수료증 제공 - 저녁 식사 제공 ※ 필요시 개인별 상담 진행",,2026. 7.1.~ 7. 23.,,,2026-07-20,,,,,,,,,,,,,,,,,,,지자체,,,,"중학생 ~ 만 24세 청소년 (중독에 관심 있는 청소년, 중독 문제로 어려움을 겪고 있는 청소년) 20명",,온라인 신청 바로가기,,,,,,,,,
11543,청년강사양성 <테스트런 프로젝트>,일자리,,,경기도,안양시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11543,https://docs.google.com/forms/d/e/1FAIpQLSdz27OY-UoaeumFkwKYQ2jVqh58k51wP2suj4igrN1tKCrMUw/viewform,"만 19~39세 청년 *안양시 거주 및 활동 청년 우대 12명 ✔나의 가치관을 직업과 연결하고 싶은 사람 ✔ 진로 탐색에 AI를 활용하고 싶은 사람 ✔ 진로 방향이나 취업 준비가 막막한 사람 1️⃣ 직업 가치관 TOP3 찾기 카드 교구를 통해 나만의 직업 가치관 알아보기 2️⃣ 1줄 비전 사명서 작성하기 워크시트를 통해 직무, 직업 키워드 작성하고 나누기 3️⃣ 퀴즈 게임 AI시대, 새로운 직업은? 4️⃣ AI 비전보드 만들기 챗GPT 통해 나만의 비전보드 만들고 나누기 5️⃣ 마무리 소감 나누기 및 Q&A, 만족도 조사",,2026. 7.20.~ 7. 29.,,,2026-07-20,,,,,,19,39,,,,,,,,,,,,지자체,,,,만 19~39세 청년 *안양시 거주 및 활동 청년 우대 12명 ✔나의 가치관을 직업과 연결하고 싶은 사람 ✔ 진로 탐색에 AI를 활용하고 싶은 사람 ✔ 진로 방향이나 취업 준비가 막막한 사람,,온라인 신청(구글폼) 바로가기,,,,,,,,,
11542,주거교육 참가자 모집,주거,,,경기도,성남시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11542,https://form.naver.com/response/HIEC9Wx4xmd,"주거 관련, 임대차 계약, 전세 사기, 주거 형태, 경매에 관심있는 성남시 모든 청년! 주거 관련 상식, 임대차 계약, 전세사기 예방, 주거형태, 경매 등",,2026. 7.10.~ 7. 24.,,,2026-07-20,,,,,,,,,,,,,,,,,,,지자체,,,,"주거 관련, 임대차 계약, 전세 사기, 주거 형태, 경매에 관심있는 성남시 모든 청년!",,온라인 신청(네이버폼) 바로가기,,,,,,,,,
11541,청소년 청년 참여예산제 참가자 모집,교육문화,,,경기도,성남시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11541,https://snspring.or.kr/programView.do?idx=875&searchCategory=%ED%95%B4%EB%B4%84,"성남시 거주·재학·재직·활동 중인 청소년·청년 혹은 3인 이상으로 구성된 팀 - 개인 또는 단체(청, 동아리, 자치기구 등) 모두 가능 제안 주제와 자율 주제 중 택 1 제안 주제(학교폭력 예방) 사업은 가산점 10점 부여! 자율 주제(진로/교류/문화/창의/봉사/권리지킴 등) 지역사회에 필요한 사업 또는 시현유스센터에서 운영해주었으면 하는 사업",,2026. 7.6.~ 7. 24.,,,2026-07-20,,,,,,,,,,,,,,,,,,,지자체,,,,"성남시 거주·재학·재직·활동 중인 청소년·청년 혹은 3인 이상으로 구성된 팀 - 개인 또는 단체(청, 동아리, 자치기구 등) 모두 가능",,이메일 접수 | 99339515@snyouth.or.kr 바로가기,,,,,,,,,
11539,ITQ 교육과정 참여자 모집,일자리,,,경기도,포천시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11539,,"포천시 거주 구직자 ITQ(한글,엑셀,파워포인트) 시험은 과학기술정보통신부에서 인증하는 국가공인 민간자격으로, 한국생산성본부(KPC)에서 주관합니다. 낙방 제도가 있는 일반 자격증과는 달리, 시험 결과에 따라 점수별로 등급(A~C등급)이 부여되는 구조입니다. 서로 다른 3개 과목에서 모두 A등급을 취득하면 한국생산성본부에서 발급하는 최고 등급인 'ITQ OA Master' 자격증을 추가로 신청할 수 있습니다.",,2026. 7.20.~ 7. 29.,,,2026-07-20,,,,,,,,,,,,,,,,,,,지자체,,,,포천시 거주 구직자,,방문신청 | 포천일자리센터,,,,,,,,,
11538,가죽팔찌 원데이 클래스,일자리,,,경기도,김포시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11538,https://gimpo.gseek.kr/user/course/offline/view?s_sbjct_sn=61599&s_sbjct_cycl_sn=1,"○ 현재 19세 이상 39세 이하이고, 아래의 각 항에 하나 이상 해당하며 취업·창업에 관심 있는 청년 ○ 김포시에 주소를 두고 있는 청년 ○ 김포시에서 활동하는 직장인, 사업가, 창업가, 대학생 시간이 흐를수록 사용자의 손길과 땀방울이 배어들어 더 깊고 멋스러운 색감으로 변해가는 것, 바로 가죽(Leather)의 매력입니다. ""가죽공예는 도구도 많고 초보자가 하기엔 너무 어렵지 않나요?"" 걱정하지 마세요! 이번 클래스는 가죽공예를 한 번도 접해보지 않은 분들을 위해 기획된 실전 원데이 코스입니다. 가죽을 활용해 재단부터 마감까지 가죽공예의 전 과정을 압축적으로 경험해 볼 수 있습니다.",,2026. 7.6.~ 7. 29.,,,2026-07-20,,,,,,,,,,,,,,,,,,,지자체,,,,"○ 현재 19세 이상 39세 이하이고, 아래의 각 항에 하나 이상 해당하며 취업·창업에 관심 있는 청년 ○ 김포시에 주소를 두고 있는 청년 ○ 김포시에서 활동하는 직장인, 사업가, 창업가, 대학생",,온라인 신청 바로가기,,,,,,,,,
11537,청년1인가구 개인형 창고지원사업 참여자 모집,,,,경기도,평택시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11537,https://docs.google.com/forms/d/e/1FAIpQLScRI8EFVEx_ySvdf5nudUkR6XY2eQdVfiCR6GqV_b732aPOcw/viewform,19세 ~ 39세 평택시에 생활기반을 둔 1인가구 청년 7명 📦 창고 정보 - 크기: 지제점 외 M(중형) / 1.0 X 1.0 X 2.4M 지제점 M(중형) / 1.0 X 1.0 X 2.0M - 형태: 개별 스토리지 공간 - 보관기간: 2026년 08월 01일 (토) ~ 12월 31일 (목),,2026. 7.1.~ 7. 29.,,,2026-07-20,,,,,,19,39,,,,,,,,,,,,지자체,,,,19세 ~ 39세 평택시에 생활기반을 둔 1인가구 청년 7명,,온라인 신청(구글폼) 바로가기,,,,,,,,,
11535,마음동행 하반기(2기),일자리,,,경기도,광주시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11535,https://www.gj-youth.or.kr/bbs/board.php?bo_table=table41&wr_id=600,"① 광주시 청년(거주·재직·재학·활동) 19세~39세 중 최근 6개월간 취업 및 교육·직업 훈련 참여 이력이 없고, 구직단념청년 문답표 21점 이상인 청년 ② 광주시 자립준비청년(보호종료 청소년) ※ ①, ② 중 1개 이상 해당 시 지원 가능 2026년 마음동행 하반기(2기) 프로그램 <이해 · 관계 · 성장동행> 교육",,2026. 7.6.~ 7. 26.,,,2026-07-20,,,,,,19,39,,,,,,,,,,,,지자체,,,,"① 광주시 청년(거주·재직·재학·활동) 19세~39세 중 최근 6개월간 취업 및 교육·직업 훈련 참여 이력이 없고, 구직단념청년 문답표 21점 이상인 청년 ② 광주시 자립준비청년(보호종료 청소년) ※ ①, ② 중 1개 이상 해당 시 지원 가능",,온라인 신청 바로가기,,,,,,,,,
11534,사회연대경제 청년 일경험 시범사업 참여청년 모집,일자리,,,경기도,수원시,경기청년포털(시군),https://youth.gg.go.kr/gg/info/archive-policy-search-map.do?mode=view&arcNo=11534,https://www.work24.go.kr/cm/main.do,"청년(19세~39세) 미취업자 관내 사회연대경제 조직에서의 현장 직무경험, 직무교육, 멘토링 등",,2026. 7.17.~ 7. 27.,,,2026-07-20,,,,,,19,39,,,,,,,,,,,,지자체,,,,청년(19세~39세) 미취업자,,온라인 신청 | 고용24 바로가기,,,,,,,,,
